File Created on  2/15, at 13:50:51:340
#Frame RunTime Hour Min Sec mSec AudTimeStmp
1 0.001000 13 51  0 245 0
2 0.011000 13 51  0 255 0
3 0.027000 13 51  0 271 0
4 0.031000 13 51  0 275 0
5 0.041000 13 51  0 285 0
6 0.052000 13 51  0 297 0
7 0.061000 13 51  0 305 0
8 0.071000 13 51  0 315 0
9 0.081000 13 51  0 325 0
10 0.091000 13 51  0 335 0
11 0.101000 13 51  0 345 0
12 0.111000 13 51  0 355 0
13 0.121000 13 51  0 365 0
14 0.131000 13 51  0 375 0
15 0.141000 13 51  0 385 0
16 0.151000 13 51  0 395 0
17 0.161000 13 51  0 405 0
18 0.171000 13 51  0 415 0
19 0.181000 13 51  0 425 0
20 0.191000 13 51  0 435 0
21 0.201000 13 51  0 445 0
22 0.211000 13 51  0 455 0
23 0.221000 13 51  0 465 0
24 0.231000 13 51  0 475 0
25 0.241000 13 51  0 485 0
26 0.251000 13 51  0 495 0
27 0.261000 13 51  0 505 0
28 0.271000 13 51  0 515 0
29 0.281000 13 51  0 525 0
30 0.301000 13 51  0 546 0
31 0.301000 13 51  0 546 0
32 0.310000 13 51  0 555 0
33 0.323000 13 51  0 567 0
34 0.331000 13 51  0 575 0
35 0.341000 13 51  0 585 0
36 0.354000 13 51  0 598 0
37 0.361000 13 51  0 605 0
38 0.371000 13 51  0 615 0
39 0.381000 13 51  0 625 0
40 0.392000 13 51  0 637 0
41 0.400000 13 51  0 645 0
42 0.411000 13 51  0 655 0
43 0.422000 13 51  0 666 0
44 0.430000 13 51  0 675 0
45 0.440000 13 51  0 685 0
46 0.455000 13 51  0 700 0
47 0.460000 13 51  0 705 0
48 0.470000 13 51  0 715 0
49 0.480000 13 51  0 725 0
50 0.497000 13 51  0 741 0
51 0.500000 13 51  0 745 0
52 0.510000 13 51  0 755 0
53 0.523000 13 51  0 768 0
54 0.530000 13 51  0 775 0
55 0.541000 13 51  0 785 0
56 0.555000 13 51  0 798 0
57 0.561000 13 51  0 805 0
58 0.571000 13 51  0 815 0
59 0.581000 13 51  0 825 0
60 0.596000 13 51  0 840 0
61 0.601000 13 51  0 845 0
62 0.611000 13 51  0 855 0
63 0.624000 13 51  0 868 0
64 0.631000 13 51  0 875 0
65 0.641000 13 51  0 885 0
66 0.657000 13 51  0 901 0
67 0.661000 13 51  0 905 0
68 0.671000 13 51  0 915 0
69 0.681000 13 51  0 925 0
70 0.702000 13 51  0 945 0
71 0.702000 13 51  0 946 0
72 0.711000 13 51  0 955 0
73 0.724000 13 51  0 968 0
74 0.731000 13 51  0 975 0
75 0.741000 13 51  0 985 0
76 0.754000 13 51  0 998 0
77 0.761000 13 51  1   5 0
78 0.771000 13 51  1  15 0
79 0.781000 13 51  1  25 0
80 0.791000 13 51  1  35 0
81 0.800000 13 51  1  45 0
82 0.810000 13 51  1  55 0
83 0.820000 13 51  1  65 0
84 0.830000 13 51  1  75 0
85 0.840000 13 51  1  85 0
86 0.850000 13 51  1  95 0
87 0.860000 13 51  1 105 0
88 0.870000 13 51  1 115 0
89 0.880000 13 51  1 125 0
90 0.891000 13 51  1 135 0
91 0.901000 13 51  1 145 0
92 0.911000 13 51  1 155 0
93 0.921000 13 51  1 165 0
94 0.931000 13 51  1 175 0
95 0.941000 13 51  1 185 0
96 0.951000 13 51  1 195 0
97 0.961000 13 51  1 205 0
98 0.971000 13 51  1 215 0
99 0.981000 13 51  1 225 0
100 0.991000 13 51  1 235 0
101 1.001000 13 51  1 245 0
102 1.011000 13 51  1 255 0
103 1.021000 13 51  1 265 0
104 1.031000 13 51  1 275 0
105 1.041000 13 51  1 285 0
106 1.053000 13 51  1 296 0
107 1.061000 13 51  1 305 0
108 1.071000 13 51  1 315 0
109 1.081000 13 51  1 325 0
110 1.091000 13 51  1 335 0
111 1.101000 13 51  1 345 0
112 1.111000 13 51  1 355 0
113 1.123000 13 51  1 367 0
114 1.131000 13 51  1 375 0
115 1.141000 13 51  1 385 0
116 1.151000 13 51  1 395 0
117 1.161000 13 51  1 405 0
118 1.171000 13 51  1 415 0
119 1.181000 13 51  1 425 0
120 1.191000 13 51  1 435 0
121 1.201000 13 51  1 445 0
122 1.211000 13 51  1 455 0
123 1.221000 13 51  1 465 0
124 1.231000 13 51  1 475 0
125 1.241000 13 51  1 485 0
126 1.253000 13 51  1 496 0
127 1.261000 13 51  1 505 0
128 1.271000 13 51  1 515 0
129 1.281000 13 51  1 525 0
130 1.291000 13 51  1 535 0
131 1.300000 13 51  1 545 0
132 1.310000 13 51  1 555 0
133 1.321000 13 51  1 565 0
134 1.331000 13 51  1 576 0
135 1.340000 13 51  1 585 0
136 1.350000 13 51  1 595 0
137 1.360000 13 51  1 605 0
138 1.370000 13 51  1 615 0
139 1.380000 13 51  1 625 0
140 1.391000 13 51  1 635 0
141 1.401000 13 51  1 645 0
142 1.411000 13 51  1 655 0
143 1.421000 13 51  1 665 0
144 1.431000 13 51  1 675 0
145 1.441000 13 51  1 686 0
146 1.452000 13 51  1 696 0
147 1.461000 13 51  1 705 0
148 1.471000 13 51  1 715 0
149 1.481000 13 51  1 725 0
150 1.491000 13 51  1 735 0
151 1.500000 13 51  1 745 0
152 1.510000 13 51  1 755 0
153 1.520000 13 51  1 765 0
154 1.531000 13 51  1 775 0
155 1.540000 13 51  1 785 0
156 1.550000 13 51  1 795 0
157 1.560000 13 51  1 805 0
158 1.570000 13 51  1 815 0
159 1.580000 13 51  1 825 0
160 1.591000 13 51  1 835 0
161 1.601000 13 51  1 845 0
162 1.611000 13 51  1 855 0
163 1.621000 13 51  1 865 0
164 1.631000 13 51  1 875 0
165 1.641000 13 51  1 885 0
166 1.651000 13 51  1 896 0
167 1.661000 13 51  1 905 0
168 1.671000 13 51  1 915 0
169 1.681000 13 51  1 925 0
170 1.691000 13 51  1 935 0
171 1.701000 13 51  1 945 0
172 1.711000 13 51  1 955 0
173 1.721000 13 51  1 965 0
174 1.731000 13 51  1 975 0
175 1.741000 13 51  1 985 0
176 1.751000 13 51  1 995 0
177 1.761000 13 51  2   5 0
178 1.771000 13 51  2  15 0
179 1.781000 13 51  2  25 0
180 1.791000 13 51  2  35 0
181 1.801000 13 51  2  45 0
182 1.811000 13 51  2  55 0
183 1.821000 13 51  2  65 0
184 1.831000 13 51  2  75 0
185 1.841000 13 51  2  85 0
186 1.851000 13 51  2  95 0
187 1.861000 13 51  2 105 0
188 1.871000 13 51  2 115 0
189 1.882000 13 51  2 126 0
190 1.891000 13 51  2 135 0
191 1.901000 13 51  2 145 0
192 1.911000 13 51  2 155 0
193 1.922000 13 51  2 166 0
194 1.931000 13 51  2 175 0
195 1.941000 13 51  2 185 0
196 1.951000 13 51  2 195 0
197 1.961000 13 51  2 205 0
198 1.971000 13 51  2 215 0
199 1.981000 13 51  2 225 0
200 1.991000 13 51  2 235 0
201 2.001000 13 51  2 245 0
202 2.011000 13 51  2 255 0
203 2.021000 13 51  2 265 0
204 2.031000 13 51  2 275 0
205 2.041000 13 51  2 285 0
206 2.051000 13 51  2 295 0
207 2.061000 13 51  2 305 0
208 2.071000 13 51  2 315 0
209 2.081000 13 51  2 325 0
210 2.091000 13 51  2 335 0
211 2.101000 13 51  2 345 0
212 2.111000 13 51  2 355 0
213 2.121000 13 51  2 365 0
214 2.131000 13 51  2 375 0
215 2.141000 13 51  2 385 0
216 2.151000 13 51  2 395 0
217 2.163000 13 51  2 407 0
218 2.171000 13 51  2 415 0
219 2.181000 13 51  2 425 0
220 2.192000 13 51  2 435 0
221 2.201000 13 51  2 445 0
222 2.212000 13 51  2 455 0
223 2.221000 13 51  2 465 0
224 2.231000 13 51  2 475 0
225 2.241000 13 51  2 485 0
226 2.251000 13 51  2 495 0
227 2.261000 13 51  2 505 0
228 2.271000 13 51  2 515 0
229 2.281000 13 51  2 525 0
230 2.291000 13 51  2 535 0
231 2.301000 13 51  2 545 0
232 2.311000 13 51  2 555 0
233 2.321000 13 51  2 565 0
234 2.331000 13 51  2 575 0
235 2.341000 13 51  2 585 0
236 2.351000 13 51  2 595 0
237 2.361000 13 51  2 605 0
238 2.371000 13 51  2 615 0
239 2.381000 13 51  2 625 0
240 2.391000 13 51  2 635 0
241 2.401000 13 51  2 645 0
242 2.411000 13 51  2 655 0
243 2.421000 13 51  2 665 0
244 2.431000 13 51  2 675 0
245 2.442000 13 51  2 685 0
246 2.451000 13 51  2 695 0
247 2.461000 13 51  2 705 0
248 2.471000 13 51  2 715 0
249 2.481000 13 51  2 725 0
250 2.491000 13 51  2 735 0
251 2.501000 13 51  2 745 0
252 2.511000 13 51  2 755 0
253 2.521000 13 51  2 765 0
254 2.531000 13 51  2 775 0
255 2.541000 13 51  2 785 0
256 2.551000 13 51  2 795 0
257 2.561000 13 51  2 805 0
258 2.571000 13 51  2 815 0
259 2.581000 13 51  2 825 0
260 2.591000 13 51  2 835 0
261 2.601000 13 51  2 845 0
262 2.611000 13 51  2 855 0
263 2.621000 13 51  2 865 0
264 2.632000 13 51  2 875 0
265 2.641000 13 51  2 885 0
266 2.651000 13 51  2 895 0
267 2.661000 13 51  2 905 0
268 2.671000 13 51  2 915 0
269 2.681000 13 51  2 925 0
270 2.691000 13 51  2 935 0
271 2.701000 13 51  2 945 0
272 2.711000 13 51  2 955 0
273 2.721000 13 51  2 965 0
274 2.731000 13 51  2 975 0
275 2.741000 13 51  2 985 0
276 2.751000 13 51  2 995 0
277 2.762000 13 51  3   5 0
278 2.771000 13 51  3  15 0
279 2.781000 13 51  3  25 0
280 2.791000 13 51  3  35 0
281 2.801000 13 51  3  45 0
282 2.811000 13 51  3  55 0
283 2.821000 13 51  3  65 0
284 2.831000 13 51  3  75 0
285 2.841000 13 51  3  85 0
286 2.851000 13 51  3  95 0
287 2.861000 13 51  3 105 0
288 2.871000 13 51  3 115 0
289 2.881000 13 51  3 125 0
290 2.891000 13 51  3 135 0
291 2.901000 13 51  3 145 0
292 2.911000 13 51  3 155 0
293 2.921000 13 51  3 165 0
294 2.931000 13 51  3 175 0
295 2.941000 13 51  3 185 0
296 2.951000 13 51  3 195 0
297 2.961000 13 51  3 205 0
298 2.971000 13 51  3 215 0
299 2.981000 13 51  3 225 0
300 2.991000 13 51  3 235 0
301 3.001000 13 51  3 245 0
302 3.011000 13 51  3 255 0
303 3.021000 13 51  3 265 0
304 3.031000 13 51  3 275 0
305 3.041000 13 51  3 285 0
306 3.051000 13 51  3 295 0
307 3.061000 13 51  3 305 0
308 3.071000 13 51  3 315 0
309 3.081000 13 51  3 325 0
310 3.091000 13 51  3 335 0
311 3.101000 13 51  3 345 0
312 3.111000 13 51  3 355 0
313 3.121000 13 51  3 365 0
314 3.131000 13 51  3 375 0
315 3.141000 13 51  3 385 0
316 3.151000 13 51  3 395 0
317 3.161000 13 51  3 405 0
318 3.171000 13 51  3 415 0
319 3.181000 13 51  3 425 0
320 3.191000 13 51  3 435 0
321 3.201000 13 51  3 445 0
322 3.211000 13 51  3 455 0
323 3.221000 13 51  3 465 0
324 3.231000 13 51  3 475 0
325 3.242000 13 51  3 486 0
326 3.251000 13 51  3 495 0
327 3.262000 13 51  3 506 0
328 3.271000 13 51  3 515 0
329 3.281000 13 51  3 525 0
330 3.291000 13 51  3 535 0
331 3.301000 13 51  3 545 0
332 3.311000 13 51  3 555 0
333 3.321000 13 51  3 565 0
334 3.332000 13 51  3 575 0
335 3.341000 13 51  3 585 0
336 3.351000 13 51  3 595 0
337 3.362000 13 51  3 606 0
338 3.371000 13 51  3 615 0
339 3.381000 13 51  3 625 0
340 3.391000 13 51  3 635 0
341 3.401000 13 51  3 645 0
342 3.411000 13 51  3 655 0
343 3.421000 13 51  3 666 0
344 3.431000 13 51  3 675 0
345 3.442000 13 51  3 686 0
346 3.451000 13 51  3 695 0
347 3.461000 13 51  3 705 0
348 3.471000 13 51  3 715 0
349 3.481000 13 51  3 725 0
350 3.491000 13 51  3 735 0
351 3.501000 13 51  3 745 0
352 3.511000 13 51  3 755 0
353 3.521000 13 51  3 765 0
354 3.531000 13 51  3 775 0
355 3.541000 13 51  3 786 0
356 3.551000 13 51  3 795 0
357 3.561000 13 51  3 805 0
358 3.571000 13 51  3 815 0
359 3.581000 13 51  3 825 0
360 3.591000 13 51  3 835 0
361 3.601000 13 51  3 845 0
362 3.611000 13 51  3 855 0
363 3.621000 13 51  3 865 0
364 3.631000 13 51  3 875 0
365 3.641000 13 51  3 885 0
366 3.651000 13 51  3 895 0
367 3.661000 13 51  3 905 0
368 3.671000 13 51  3 915 0
369 3.681000 13 51  3 925 0
370 3.691000 13 51  3 935 0
371 3.701000 13 51  3 945 0
372 3.711000 13 51  3 955 0
373 3.721000 13 51  3 965 0
374 3.731000 13 51  3 975 0
375 3.741000 13 51  3 985 0
376 3.751000 13 51  3 995 0
377 3.761000 13 51  4   5 0
378 3.771000 13 51  4  15 0
379 3.781000 13 51  4  25 0
380 3.791000 13 51  4  35 0
381 3.801000 13 51  4  45 0
382 3.811000 13 51  4  55 0
383 3.821000 13 51  4  65 0
384 3.832000 13 51  4  76 0
385 3.841000 13 51  4  85 0
386 3.851000 13 51  4  95 0
387 3.862000 13 51  4 105 0
388 3.871000 13 51  4 115 0
389 3.881000 13 51  4 125 0
390 3.891000 13 51  4 135 0
391 3.901000 13 51  4 145 0
392 3.911000 13 51  4 155 0
393 3.921000 13 51  4 165 0
394 3.931000 13 51  4 175 0
395 3.941000 13 51  4 185 0
396 3.951000 13 51  4 195 0
397 3.961000 13 51  4 205 0
398 3.971000 13 51  4 215 0
399 3.981000 13 51  4 225 0
400 3.991000 13 51  4 235 0
401 4.001000 13 51  4 245 0
402 4.011000 13 51  4 255 0
403 4.021000 13 51  4 265 0
404 4.031000 13 51  4 275 0
405 4.041000 13 51  4 285 0
406 4.051000 13 51  4 295 0
407 4.061000 13 51  4 305 0
408 4.071000 13 51  4 315 0
409 4.081000 13 51  4 325 0
410 4.091000 13 51  4 335 0
411 4.101000 13 51  4 345 0
412 4.111000 13 51  4 355 0
413 4.121000 13 51  4 365 0
414 4.131000 13 51  4 375 0
415 4.141000 13 51  4 385 0
416 4.151000 13 51  4 395 0
417 4.161000 13 51  4 405 0
418 4.171000 13 51  4 415 0
419 4.181000 13 51  4 425 0
420 4.191000 13 51  4 435 0
421 4.201000 13 51  4 445 0
422 4.229000 13 51  4 472 0
423 4.239000 13 51  4 482 0
424 4.239000 13 51  4 482 0
425 4.241000 13 51  4 485 0
426 4.262000 13 51  4 506 0
427 4.273000 13 51  4 517 0
428 4.273000 13 51  4 517 0
429 4.296000 13 51  4 540 0
430 4.306000 13 51  4 550 0
431 4.306000 13 51  4 550 0
432 4.329000 13 51  4 573 0
433 4.339000 13 51  4 583 0
434 4.339000 13 51  4 583 0
435 4.341000 13 51  4 585 0
436 4.362000 13 51  4 606 0
437 4.374000 13 51  4 618 0
438 4.374000 13 51  4 618 0
439 4.396000 13 51  4 640 0
440 4.405000 13 51  4 649 0
441 4.405000 13 51  4 649 0
442 4.428000 13 51  4 672 0
443 4.437000 13 51  4 681 0
444 4.437000 13 51  4 681 0
445 4.441000 13 51  4 685 0
446 4.463000 13 51  4 707 0
447 4.474000 13 51  4 718 0
448 4.474000 13 51  4 718 0
449 4.496000 13 51  4 740 0
450 4.507000 13 51  4 751 0
451 4.507000 13 51  4 751 0
452 4.528000 13 51  4 772 0
453 4.539000 13 51  4 783 0
454 4.539000 13 51  4 783 0
455 4.541000 13 51  4 785 0
456 4.563000 13 51  4 808 0
457 4.574000 13 51  4 819 0
458 4.575000 13 51  4 819 0
459 4.596000 13 51  4 840 0
460 4.606000 13 51  4 850 0
461 4.606000 13 51  4 850 0
462 4.629000 13 51  4 873 0
463 4.641000 13 51  4 885 0
464 4.641000 13 51  4 885 0
465 4.641000 13 51  4 885 0
466 4.662000 13 51  4 906 0
467 4.672000 13 51  4 917 0
468 4.672000 13 51  4 917 0
469 4.695000 13 51  4 939 0
470 4.706000 13 51  4 950 0
471 4.712000 13 51  4 955 0
472 4.729000 13 51  4 973 0
473 4.740000 13 51  4 984 0
474 4.741000 13 51  4 985 0
475 4.752000 13 51  4 995 0
476 4.762000 13 51  5   6 0
477 4.773000 13 51  5  18 0
478 4.781000 13 51  5  25 0
479 4.796000 13 51  5  40 0
480 4.804000 13 51  5  48 0
481 4.811000 13 51  5  55 0
482 4.829000 13 51  5  73 0
483 4.839000 13 51  5  83 0
484 4.841000 13 51  5  85 0
485 4.851000 13 51  5  95 0
486 4.862000 13 51  5 106 0
487 4.874000 13 51  5 118 0
488 4.881000 13 51  5 125 0
489 4.896000 13 51  5 140 0
490 4.908000 13 51  5 152 0
491 4.911000 13 51  5 155 0
492 4.929000 13 51  5 173 0
493 4.940000 13 51  5 184 0
494 4.941000 13 51  5 185 0
495 4.951000 13 51  5 195 0
496 4.962000 13 51  5 206 0
497 4.974000 13 51  5 218 0
498 4.981000 13 51  5 225 0
499 4.996000 13 51  5 240 0
500 5.007000 13 51  5 251 0
501 5.011000 13 51  5 255 0
502 5.029000 13 51  5 273 0
503 5.040000 13 51  5 284 0
504 5.041000 13 51  5 285 0
505 5.051000 13 51  5 295 0
506 5.063000 13 51  5 307 0
507 5.074000 13 51  5 318 0
508 5.081000 13 51  5 325 0
509 5.096000 13 51  5 340 0
510 5.107000 13 51  5 351 0
511 5.111000 13 51  5 355 0
512 5.128000 13 51  5 372 0
513 5.140000 13 51  5 384 0
514 5.141000 13 51  5 386 0
515 5.151000 13 51  5 395 0
516 5.163000 13 51  5 408 0
517 5.172000 13 51  5 417 0
518 5.181000 13 51  5 425 0
519 5.196000 13 51  5 440 0
520 5.205000 13 51  5 450 0
521 5.211000 13 51  5 455 0
